repo_name;issue_number;sequence;keyword completude - expected and observed behavior;keyword completude - action items;keyword completude - build-related;keyword completude - user interface elements;keyword completude - documentation-related;keyword completude - source code-related;keyword completude - project-related;attach_file;readability - ari;readability - dale-chall;readability - flesch;code_fragment;step_to_reproduce;start_time;finish_time;comment
vagnerclementino/guava;75;1;0;1;0;0;0;1;0;0;9.5;9.28;50.84;0;0;2017-05-07 18:53:25.175775;2017-05-07 18:53:26.623556;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;74;1;0;0;0;0;0;1;0;0;27.2;9.05;-7.71;0;1;2017-05-07 18:53:37.818206;2017-05-07 18:53:38.863343;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;73;1;4;3;0;0;0;3;0;0;9.5;8.27;59.3;0;1;2017-05-07 18:53:49.866703;2017-05-07 18:53:51.400853;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;72;1;0;3;0;0;0;1;0;0;24.2;12.4;-23.27;0;1;2017-05-07 18:54:02.452858;2017-05-07 18:54:03.577520;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;71;1;0;1;0;0;0;1;0;0;1.4;6.01;105.66;0;0;2017-05-07 18:54:14.516628;2017-05-07 18:54:25.773482;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;70;1;1;1;0;0;0;1;0;0;2.9;8.5;89.75;0;0;2017-05-07 18:54:36.681276;2017-05-07 18:54:37.934127;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;69;1;1;0;0;0;0;1;6;0;16.3;7.9;77.57;0;1;2017-05-07 18:54:48.923113;2017-05-07 18:54:50.163970;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;68;1;7;9;0;0;1;10;1;0;12.9;8.28;50.84;0;1;2017-05-07 18:55:01.074268;2017-05-07 18:55:03.367489;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;67;1;0;1;0;0;2;0;0;0;19.1;8.68;40.69;0;1;2017-05-07 18:55:14.323405;2017-05-07 18:55:15.375900;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;66;1;0;5;0;1;1;2;0;0;7.3;7.33;79.6;0;1;2017-05-07 18:55:26.329960;2017-05-07 18:55:27.710883;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;65;1;1;6;2;3;1;0;0;0;11.9;9.02;58.28;0;1;2017-05-07 18:55:39.110048;2017-05-07 18:55:40.245867;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;64;1;1;0;0;0;2;1;0;0;8.8;9.35;60.31;0;1;2017-05-07 18:55:51.388190;2017-05-07 18:55:55.513691;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;63;1;0;0;0;0;0;0;0;0;100;100;-1;0;0;2017-05-07 18:56:06.697247;2017-05-07 18:56:07.751708;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;62;1;1;1;1;0;0;2;0;0;22.4;8.66;29.52;0;1;2017-05-07 18:56:18.788461;2017-05-07 18:56:19.974485;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;61;1;3;11;0;0;0;1;0;0;30.8;11.0;-1.28;0;1;2017-05-07 18:56:31.705515;2017-05-07 18:56:32.789775;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;60;1;2;4;0;7;0;1;0;0;24.4;10.85;9.89;0;0;2017-05-07 18:56:43.967227;2017-05-07 18:56:45.555375;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;59;1;1;3;3;1;1;2;0;0;15.6;8.73;46.1;0;1;2017-05-07 18:56:56.621144;2017-05-07 18:56:57.752747;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;58;1;0;1;0;0;0;2;0;0;10.2;9.54;49.82;0;1;2017-05-07 18:57:08.859908;2017-05-07 18:57:09.943765;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;57;1;0;6;0;0;0;1;0;0;12.3;9.77;44.41;0;1;2017-05-07 18:57:20.862390;2017-05-07 18:57:22.385889;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;56;1;3;4;0;0;1;2;0;0;13.3;8.61;53.21;0;1;2017-05-07 18:57:33.306138;2017-05-07 18:57:34.454099;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;55;1;0;3;0;0;0;1;0;0;33.2;9.46;-54.07;0;1;2017-05-07 18:57:45.387263;2017-05-07 18:57:46.469569;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;54;1;2;6;0;1;1;8;0;0;12.3;8.46;63.7;0;1;2017-05-07 18:57:57.467106;2017-05-07 18:57:58.591385;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;53;1;0;3;0;0;1;3;0;0;11.8;7.46;65.05;0;1;2017-05-07 18:58:09.759661;2017-05-07 18:58:10.829643;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;52;1;0;4;0;1;3;9;0;0;14.6;9.4;52.19;0;1;2017-05-07 18:58:21.973590;2017-05-07 18:58:23.044387;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;51;1;2;1;0;0;2;7;0;0;15.1;9.71;40.34;0;1;2017-05-07 18:58:33.964343;2017-05-07 18:58:35.105117;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;50;1;2;0;1;0;0;0;0;0;68.5;12.13;-194.5;0;0;2017-05-07 18:58:46.217108;2017-05-07 18:58:47.240279;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;49;1;0;0;0;0;0;0;0;0;155.0;11.83;-459.13;0;0;2017-05-07 18:58:58.163575;2017-05-07 18:58:59.234556;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;48;1;0;1;0;0;0;0;2;0;16.2;8.59;56.25;0;1;2017-05-07 18:59:10.620328;2017-05-07 18:59:11.833909;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;47;1;1;4;0;0;0;1;2;0;23.3;9.54;-6.35;0;0;2017-05-07 18:59:22.763206;2017-05-07 18:59:24.023432;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;46;1;0;2;0;0;0;0;0;0;11.6;7.92;65.73;0;1;2017-05-07 18:59:34.963550;2017-05-07 18:59:36.055598;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;45;1;1;1;0;0;0;1;0;0;9.1;9.21;72.16;0;0;2017-05-07 18:59:53.334498;2017-05-07 18:59:56.426781;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;44;1;3;15;1;0;1;4;0;0;31.4;8.75;-12.78;0;1;2017-05-07 19:00:07.716101;2017-05-07 19:00:09.034841;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;43;1;4;6;0;0;0;4;0;0;13.7;9.22;40.34;0;1;2017-05-07 19:00:20.178170;2017-05-07 19:00:23.378645;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;42;1;1;8;0;2;0;4;5;0;23.8;9.89;14.29;0;1;2017-05-07 19:00:34.309869;2017-05-07 19:00:35.434804;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;41;1;2;2;0;2;0;5;0;0;33.0;11.57;-12.78;0;1;2017-05-07 19:00:51.225845;2017-05-07 19:00:52.551702;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;40;1;0;10;0;3;0;4;0;0;12.9;9.06;48.81;0;1;2017-05-07 19:01:03.522474;2017-05-07 19:01:05.005808;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;39;1;1;6;0;0;1;1;0;0;19.1;9.52;30.53;0;1;2017-05-07 19:01:16.693359;2017-05-07 19:01:17.770891;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;38;1;0;4;0;0;3;5;0;0;11.3;9.12;55.24;0;1;2017-05-07 19:01:29.011069;2017-05-07 19:01:30.354498;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;37;1;1;2;0;1;1;0;0;0;11.7;8.25;52.19;0;1;2017-05-07 19:01:41.269683;2017-05-07 19:01:42.678290;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;36;1;2;6;1;0;0;4;1;0;19.2;9.44;43.4;0;1;2017-05-07 19:01:53.610272;2017-05-07 19:01:55.755560;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;35;1;4;12;2;1;1;14;0;0;26.3;9.57;-11.43;0;1;2017-05-07 19:02:07.116056;2017-05-07 19:02:10.450232;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;34;1;0;8;0;0;0;4;0;0;13.0;8.42;65.05;0;1;2017-05-07 19:02:22.380179;2017-05-07 19:02:24.475777;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;33;1;0;0;0;0;0;0;0;0;23.4;12.8;-19.89;0;1;2017-05-07 19:02:35.512326;2017-05-07 19:02:36.621591;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;32;1;0;1;0;0;0;1;0;0;14.5;11.16;38.99;0;0;2017-05-07 19:02:47.768423;2017-05-07 19:02:48.844064;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;31;1;1;1;0;2;1;3;1;0;8.9;10.57;53.88;0;1;2017-05-07 19:02:59.753496;2017-05-07 19:03:01.058814;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;30;1;0;2;0;0;0;4;0;0;10.0;8.01;66.74;0;1;2017-05-07 19:03:11.989190;2017-05-07 19:03:13.210427;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;29;1;0;3;0;0;0;4;0;0;13.3;8.9;55.24;0;1;2017-05-07 19:03:24.166014;2017-05-07 19:03:30.141907;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;28;1;0;5;0;18;0;8;0;0;21.8;8.76;28.5;0;1;2017-05-07 19:03:41.096557;2017-05-07 19:03:43.539611;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;27;1;0;10;0;0;2;1;0;0;13.5;7.92;57.61;0;1;2017-05-07 19:04:00.261790;2017-05-07 19:04:02.693695;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;26;1;0;0;0;0;0;0;0;0;7.3;0.05;129.68;0;0;2017-05-07 19:04:13.847965;2017-05-07 19:04:14.945223;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/guava;25;1;2;2;0;1;0;3;0;0;9.7;9.48;63.7;0;1;2017-05-07 19:04:25.899328;2017-05-07 19:04:27.120948;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
